zone_index,density_g_cm3,radius_cm,velocity_cm_microsec,pressure_megabars,internal_energy_1e12_erg_g,temperature_keV
2,7.484143,0.9531319,0.0002407454,0.04925818,0.01321355,0.0008218011
3,7.493912,1.905539,0.001461096,0.04980521,0.01319808,0.0008227578
4,7.493629,2.858224,0.002419077,0.04903755,0.01315292,0.0008200302
5,7.504321,3.809892,0.002837079,0.04895018,0.013095,0.0008186132
6,7.515374,4.760746,0.003736507,0.04849854,0.01301343,0.0008158509
7,7.528976,5.710589,0.004365463,0.04791449,0.01291162,0.0008123501
8,7.549754,6.658724,0.005095267,0.04764249,0.01279374,0.0008092295
9,7.567464,7.605683,0.005717149,0.04669176,0.01265076,0.0008039881
10,7.592811,8.550646,0.006363582,0.04609189,0.01249247,0.0007992186
11,7.61735,9.493879,0.006965566,0.04503848,0.01231175,0.0007929039
12,7.648377,10.43473,0.007512518,0.04420762,0.01211524,0.0007867189
13,7.680144,11.37329,0.008007845,0.04308627,0.01189895,0.0007794144
14,7.716881,12.30911,0.008478864,0.04204543,0.0116661,0.0007718863
15,7.752517,13.24249,0.008894262,0.04054883,0.01141318,0.0007628349
16,7.791894,14.17309,0.009367871,0.03903099,0.01114415,0.0007533214
17,7.833664,15.10078,0.009557108,0.0373802,0.010859,0.0007430835
18,7.881988,16.02497,0.00964661,0.03593785,0.01055997,0.0007329179
19,7.926625,16.94623,0.009939646,0.03384898,0.01024234,0.0007208111
20,7.970825,17.86472,0.009889098,0.03142713,0.009909864,0.0007075534
21,8.023799,18.77955,0.009526138,0.02938053,0.009565789,0.0006947382
22,8.058807,19.69283,0.009354209,0.02562169,0.009201159,0.0006776275
23,8.126535,20.60099,0.008658014,0.02413655,0.008836209,0.0006653063
24,8.100561,21.51433,0.002032907,0.015785,0.008429936,0.0006357862
25,7.936677,22.4476,2.877922e-10,6.016498e-05,0.00800412,0.0005819281
26,7.919998,23.38291,0.0,0.0,0.007562369,0.000550385
27,15.83,24.31823,0.0,0.0,0.000615375,4.999998e-05
28,15.83,25.25355,0.0,0.0,0.000615375,4.999998e-05
29,15.83,26.18887,0.0,0.0,0.000615375,4.999999e-05
30,15.83,27.12418,0.0,0.0,0.000615375,4.999999e-05
31,15.83,28.0595,0.0,0.0,0.000615375,4.999999e-05
32,15.83,29.83168,0.0,0.0,0.000615375,4.999998e-05
33,15.83,31.60386,0.0,0.0,0.000615375,4.999998e-05
34,15.83,33.37602,0.0,0.0,0.000615375,4.999998e-05
35,15.82999,35.1482,0.0,0.0,0.000615375,4.999997e-05
36,15.82999,36.92038,0.0,0.0,0.000615375,4.999997e-05
37,15.83,38.69256,0.0,0.0,0.000615375,4.999999e-05
38,15.82999,40.46474,0.0,0.0,0.000615375,4.999998e-05
39,15.82999,42.23692,0.0,0.0,0.000615375,4.999997e-05
40,15.82999,44.0091,0.0,0.0,0.000615375,4.999997e-05
