# Geneve 10 Rerun March 20, 1959 - Spatial Profile at t=200 microsec
# Reference: ANL-5977 (1959), Pages 89-103 in LaTeX document
# Extracted from: 2025_11_22_9629766d565b25ccbdecg.tex lines 2543-2580
# Density, Radius, Velocity, Pressure, Internal Energy, Temperature
zone_index,density_g_cm3,radius_cm,velocity_cm_microsec,pressure_megabars,internal_energy_1e12_erg_g,temperature_keV
2,7.920000e+00,9.353166e-01,0.0,0.0,4.609830e-03,3.500994e-04
3,7.919999e+00,1.870633e+00,0.0,0.0,4.603765e-03,3.496712e-04
4,7.919999e+00,2.805949e+00,0.0,0.0,4.591511e-03,3.488057e-04
5,7.920000e+00,3.741266e+00,0.0,0.0,4.573052e-03,3.475017e-04
6,7.919999e+00,4.676582e+00,0.0,0.0,4.548420e-03,3.457605e-04
7,7.919999e+00,5.611899e+00,0.0,0.0,4.517679e-03,3.435855e-04
8,7.919999e+00,6.547217e+00,0.0,0.0,4.480917e-03,3.409822e-04
9,7.919999e+00,7.482533e+00,0.0,0.0,4.438245e-03,3.379570e-04
10,7.919999e+00,8.417846e+00,0.0,0.0,4.389797e-03,3.345174e-04
11,7.919998e+00,9.353163e+00,0.0,0.0,4.335721e-03,3.306729e-04
12,7.919998e+00,1.028848e+01,0.0,0.0,4.276185e-03,3.264334e-04
13,7.919999e+00,1.122380e+01,0.0,0.0,4.211373e-03,3.218098e-04
14,7.919998e+00,1.215911e+01,0.0,0.0,4.141483e-03,3.168140e-04
15,7.919997e+00,1.309443e+01,0.0,0.0,4.066724e-03,3.114589e-04
16,7.919998e+00,1.402975e+01,0.0,0.0,3.987319e-03,3.057583e-04
17,7.919998e+00,1.496507e+01,0.0,0.0,3.903497e-03,2.997261e-04
18,7.919998e+00,1.590038e+01,0.0,0.0,3.815498e-03,2.933772e-04

