# Geneve 10 Rerun March 20, 1959 - Time Evolution Data
# Reference: ANL-5977 (1959), Pages 89-103 in LaTeX document
# Extracted from: 2025_11_22_9629766d565b25ccbdecg.tex lines 2486-2532
# TIME, QP (total internal energy), POWER, ALPHA, DELT (time step), W
time_microsec,QP_1e12_erg,power_relative,alpha_1_microsec,delt_microsec,W_dimensionless
0.0,3.484515e+03,1.000000e+00,1.308400e-02,2.000000e+00,0.0
2.0,3.486570e+03,1.026513e+00,1.306381e-02,2.000000e+00,1.717759e-02
6.0,3.490840e+03,1.081580e+00,1.306669e-02,2.000000e+00,1.737788e-02
12.0,3.497678e+03,1.169789e+00,1.306910e-02,2.000000e+00,1.769934e-02
20.0,3.507671e+03,1.298716e+00,1.307150e-02,2.000000e+00,1.816912e-02
30.0,3.521725e+03,1.480072e+00,1.307318e-02,2.000000e+00,1.882985e-02
42.0,3.541205e+03,1.731467e+00,1.307486e-02,2.000000e+00,1.974568e-02
56.0,3.568153e+03,2.079270e+00,1.307654e-02,2.000000e+00,2.101261e-02
72.0,3.605640e+03,2.563162e+00,1.307702e-02,2.000000e+00,2.277511e-02
90.0,3.658339e+03,3.243418e+00,1.307847e-02,2.000000e+00,2.525282e-02
110.0,3.733451e+03,4.213092e+00,1.307943e-02,2.000000e+00,2.878439e-02
132.0,3.842258e+03,5.617822e+00,1.307967e-02,2.000000e+00,3.390018e-02
156.0,4.002723e+03,7.689500e+00,1.308039e-02,2.000000e+00,4.144491e-02
182.0,4.243975e+03,1.080431e+01,1.308087e-02,2.000000e+00,5.278815e-02
200.0,4.466130e+03,1.367270e+01,1.308087e-02,2.000000e+00,6.323373e-02

