# Geneve 10 Rerun March 20, 1959 - Zone Data
# Reference: ANL-5977 (1959), Pages 89-103 in LaTeX document
# Extracted from: 2025_11_22_9629766d565b25ccbdecg.tex lines 2059-2151
zone_index,radius_cm,density_g_cm3,rel_fission_density,velocity_cm_microsec,temperature_keV,material_label,region
2,0.95,7.92,1.00,0.0,1.0e-4,4,core
3,1.90,7.92,1.00,0.0,1.0e-4,4,core
4,2.85,7.92,0.99,0.0,1.0e-4,4,core
5,3.80,7.92,0.98,0.0,1.0e-4,4,core
6,4.75,7.92,0.97,0.0,1.0e-4,4,core
7,5.70,7.92,0.95,0.0,1.0e-4,4,core
8,6.65,7.92,0.93,0.0,1.0e-4,4,core
9,7.60,7.92,0.91,0.0,1.0e-4,4,core
10,8.55,7.92,0.89,0.0,1.0e-4,4,core
11,9.50,7.92,0.87,0.0,1.0e-4,4,core
12,10.45,7.92,0.85,0.0,1.0e-4,4,core
13,11.40,7.92,0.82,0.0,1.0e-4,4,core
14,12.35,7.92,0.79,0.0,1.0e-4,4,core
15,13.30,7.92,0.76,0.0,1.0e-4,4,core
16,14.25,7.92,0.73,0.0,1.0e-4,4,core
17,15.20,7.92,0.70,0.0,1.0e-4,4,core
18,16.15,7.92,0.67,0.0,1.0e-4,4,core
19,17.10,7.92,0.64,0.0,1.0e-4,4,core
20,18.05,7.92,0.61,0.0,1.0e-4,4,core
21,19.00,7.92,0.58,0.0,1.0e-4,4,core
22,19.95,7.92,0.55,0.0,1.0e-4,4,core
23,20.90,7.92,0.52,0.0,1.0e-4,4,core
24,21.85,7.92,0.48,0.0,1.0e-4,4,core
25,22.80,7.92,0.44,0.0,1.0e-4,4,core
26,23.75,7.92,0.40,0.0,1.0e-4,4,core
27,24.70,15.83,0.00,0.0,5.0e-5,3,blanket
28,25.65,15.83,0.00,0.0,5.0e-5,3,blanket
29,26.60,15.83,0.00,0.0,5.0e-5,3,blanket
30,27.55,15.83,0.00,0.0,5.0e-5,3,blanket
31,28.50,15.83,0.00,0.0,5.0e-5,3,blanket
32,30.30,15.83,0.00,0.0,5.0e-5,3,blanket
33,32.10,15.83,0.00,0.0,5.0e-5,3,blanket
34,33.90,15.83,0.00,0.0,5.0e-5,3,blanket
35,35.70,15.83,0.00,0.0,5.0e-5,3,blanket
36,37.50,15.83,0.00,0.0,5.0e-5,3,blanket
37,39.30,15.83,0.00,0.0,5.0e-5,3,blanket
38,41.10,15.83,0.00,0.0,5.0e-5,3,blanket
39,42.90,15.83,0.00,0.0,5.0e-5,3,blanket
40,44.70,15.83,0.00,0.0,5.0e-5,3,blanket

