time_microsec,QP_1e12_erg,power_relative,alpha_1_microsec,delt_microsec,W_dimensionless
0.0,3484.515,1.0,0.013084,2.0,0.0
2.0,3484.515,1.026513,0.01306381,2.0,0.01717759
6.0,3484.515,1.08158,0.01306669,2.0,0.01737788
12.0,3484.515,1.169789,0.0130691,2.0,0.01769934
20.0,3484.515,1.298716,0.0130715,2.0,0.01816912
30.0,3484.515,1.480072,0.01307318,2.0,0.01882985
42.0,3484.515,1.731467,0.01307486,2.0,0.01974568
56.0,3484.515,2.07927,0.01307654,2.0,0.02101261
72.0,3484.515,2.563162,0.01307702,2.0,0.02277511
90.0,3484.515,3.243418,0.01307847,2.0,0.02525282
110.0,3484.515,4.213092,0.01307943,2.0,0.02878439
132.0,3842.258,5.617822,0.01307967,2.0,0.03390018
156.0,4002.723,7.6895,0.01308039,2.0,0.04144491
182.0,4243.975,10.80431,0.01308087,2.0,0.05278815
200.0,4466.13,13.6727,0.01308087,2.0,0.06323373
210.0,4614.118,15.58345,0.01308135,2.0,0.07019199
240.0,5194.141,23.07269,0.01308255,2.0,0.09746438
262.0,5790.05,30.7677,0.01307606,2.0,0.1350541
270.0,6052.932,34.16063,0.01291253,2.0,0.1561587
274.0,6194.982,35.97139,0.01263538,2.0,0.1673742
280.0,6422.045,38.8045,0.01173227,2.0,0.1928673
282.0,6501.495,39.72579,0.01123132,2.0,0.1980252
284.0,6582.751,40.62824,0.01061646,2.0,0.1919355
286.0,6665.751,41.50012,0.009864639,2.0,0.1957814
288.0,6750.404,42.32701,0.008957334,2.0,0.1996146
290.0,6836.587,43.09212,0.007876132,2.0,0.2178121
292.0,6924.139,43.77629,0.006601209,2.0,0.2293675
294.0,7012.855,44.35807,0.005114744,1.0,0.2192134
295.0,7057.554,44.6997,0.005114744,1.0,0.0842761
