zone_index,density_g_cm3,radius_cm,velocity_cm_microsec,pressure_megabars,internal_energy_1e12_erg_g,temperature_keV
2,4.917073,1.096389,0.001753956,0.0,0.01725101,4.417189e-05
3,5.205647,2.156736,0.002818523,0.0,0.01722617,0.0002572979
4,5.499321,3.188685,0.003305828,0.0,0.01717615,0.0004281693
5,5.537857,4.230596,0.004029824,0.0,0.01710035,0.0004433258
6,5.419751,5.297382,0.005289495,0.0,0.01699883,0.000372142
7,5.43985,6.358381,0.006441835,0.0,0.01687154,0.0003745921
8,6.025999,7.328801,0.005509934,0.0,0.01671965,0.0006370937
9,6.094808,8.307465,0.005501657,0.0,0.01654206,0.0006518982
10,6.331326,9.265503,0.004705751,0.0,0.01633964,0.0007214578
11,5.812325,10.31525,0.006145067,0.0,0.01611205,0.0005094094
12,6.437482,12.34178,0.007164884,0.0,0.01558564,0.0007089424
13,6.06012,13.35402,0.008256142,0.0,0.01528728,0.0005586441
14,6.334372,14.32737,0.007440804,0.0,0.01496597,0.0006371157
15,6.32976,15.30778,0.00869762,0.0,0.01462263,0.0006138243
16,6.527848,16.26487,0.007460192,8.721617e-07,0.01425737,0.0006543277
17,6.711025,17.20369,0.006942592,0.0,0.01387102,0.0006834968
18,6.821918,18.13551,0.006589408,0.0,0.01346437,0.0006883366
19,6.773332,19.08118,0.00803307,0.0,0.01303804,0.0006486851
