"# Geneve 10 Rerun March 20, 1959 - Complete Time Evolution"
# Extracted from LaTeX source: 2025_11_22_9629766d565b25ccbdecg.tex
time_microsec,QP_1e12_erg,power_relative,alpha_1_microsec,delt_microsec,W_dimensionless
-9.500000e+07,3.000000e+00,4.469970e+01,5.114744e-03,1.000000e+00,4.276100e+03
-9.400000e+07,3.000000e+00,4.435807e+01,5.114744e-03,1.000000e+00,2.192134e-01
-8.200000e+07,6.501495e+03,3.972579e+01,1.123132e-02,2.000000e+00,1.980252e-01
-8.000000e+07,6.422045e+03,3.880450e+01,1.173227e-02,2.000000e+00,1.928673e-01
-7.400000e+07,6.194982e+03,3.597139e+01,1.263538e-02,2.000000e+00,1.673742e-01
4.000000e+01,5.194141e+03,2.307269e+01,1.308255e-02,2.000000e+00,9.000000e+00
8.800000e+01,6.750404e+03,4.232701e+01,8.957334e-03,2.000000e+00,1.996146e-01
9.000000e+01,6.836587e+03,4.309212e+01,7.876132e-03,2.000000e+00,2.000000e+00
2.100000e+02,4.614118e+03,1.558345e+01,1.308135e-02,2.000000e+00,7.019199e-02
2.620000e+02,5.790050e+03,3.076770e+01,1.307606e-02,2.000000e+00,1.350541e-01
2.700000e+02,6.052932e+03,3.416063e+01,1.291253e-02,2.000000e+00,1.561587e-01
2.955000e+02,7.079975e+03,4.484325e+01,3.829388e-03,5.000000e-01,3.101643e-02
2.960000e+02,7.102438e+03,4.492919e+01,3.373051e-03,5.000000e-01,2.742106e-02
2.965000e+02,7.124940e+03,4.500503e+01,2.902788e-03,5.000000e-01,3.258085e-02
2.970000e+02,7.147474e+03,4.507040e+01,2.416258e-03,5.000000e-01,3.735047e-02
2.975000e+02,7.170036e+03,4.512488e+01,1.913964e-03,5.000000e-01,4.068206e-02
2.980000e+02,7.192619e+03,4.516808e+01,1.394506e-03,5.000000e-01,4.232702e-02
2.985000e+02,7.215218e+03,4.519958e+01,8.567256e-04,5.000000e-01,4.214406e-02
2.990000e+02,7.237827e+03,4.521895e+01,3.018303e-04,5.000000e-01,4.009234e-02
2.995000e+02,7.260439e+03,4.522577e+01,-2.711039e-04,5.000000e-01,3.624670e-02
3.000000e+02,7.283048e+03,4.521964e+01,-2.711039e-04,5.000000e-01,3.206001e-02
8.400000e+07,6.582751e+03,4.062824e+01,1.061646e-02,2.000000e+00,1.919355e-01
8.600000e+07,6.665751e+03,4.150012e+01,9.864639e-03,2.000000e+00,1.957814e-01
